Training with cascade depth: 10
Training with tree depth: 2
Training with 500 trees per cascade level.
Training with nu: 0.075
Training with random seed: 
Training with oversampling amount: 100
Training with oversampling translation jitter: 0
Training with landmark_relative_padding_mode: 1
Training with feature pool size: 400
Training with feature pool region padding: 0
Training with 4 threads.
Training with lambda_param: 0.1
Training with 20 split tests.
Fitting trees...
Time remaining: 41.64 minutes.                 
Time remaining: 41.62 minutes.                 
Time remaining: 35.66 minutes.                 
Time remaining: 36.96 minutes.                 
Time remaining: 37.79 minutes.                 
Time remaining: 38.35 minutes.                 
Time remaining: 38.76 minutes.                 
Time remaining: 39.07 minutes.                 
Time remaining: 39.32 minutes.                 
Time remaining: 39.51 minutes.                 
Time remaining: 39.66 minutes.                 
Time remaining: 39.79 minutes.                 
Time remaining: 39.90 minutes.                 
Time remaining: 38.65 minutes.                 
Time remaining: 38.80 minutes.                 
Time remaining: 38.94 minutes.                 
Time remaining: 39.06 minutes.                 
Time remaining: 39.17 minutes.                 
Time remaining: 39.26 minutes.                 
Time remaining: 39.34 minutes.                 
Time remaining: 39.41 minutes.                 
Time remaining: 39.48 minutes.                 
Time remaining: 39.54 minutes.                 
Time remaining: 39.59 minutes.                 
Time remaining: 38.88 minutes.                 
Time remaining: 38.95 minutes.                 
Time remaining: 39.02 minutes.                 
Time remaining: 39.07 minutes.                 
Time remaining: 39.79 minutes.                 
Time remaining: 39.81 minutes.                 
Time remaining: 39.84 minutes.                 
Time remaining: 39.86 minutes.                 
Time remaining: 39.88 minutes.                 
Time remaining: 39.33 minutes.                 
Time remaining: 39.36 minutes.                 
Time remaining: 39.39 minutes.                 
Time remaining: 39.42 minutes.                 
Time remaining: 39.44 minutes.                 
Time remaining: 39.47 minutes.                 
Time remaining: 39.49 minutes.                 
Time remaining: 39.50 minutes.                 
Time remaining: 39.52 minutes.                 
Time remaining: 39.54 minutes.                 
Time remaining: 39.55 minutes.                 
Time remaining: 39.56 minutes.                 
Time remaining: 39.16 minutes.                 
Time remaining: 39.17 minutes.                 
Time remaining: 39.19 minutes.                 
Time remaining: 39.21 minutes.                 
Time remaining: 39.22 minutes.                 
Time remaining: 39.24 minutes.                 
Time remaining: 39.25 minutes.                 
Time remaining: 39.26 minutes.                 
Time remaining: 39.27 minutes.                 
Time remaining: 39.28 minutes.                 
Time remaining: 39.29 minutes.                 
Time remaining: 39.30 minutes.                 
Time remaining: 39.30 minutes.                 
Time remaining: 39.31 minutes.                 
Time remaining: 39.31 minutes.                 
Time remaining: 39.00 minutes.                 
Time remaining: 39.01 minutes.                 
Time remaining: 39.02 minutes.                 
Time remaining: 39.03 minutes.                 
Time remaining: 39.03 minutes.                 
Time remaining: 39.04 minutes.                 
Time remaining: 39.04 minutes.                 
Time remaining: 39.05 minutes.                 
Time remaining: 39.05 minutes.                 
Time remaining: 39.06 minutes.                 
Time remaining: 39.06 minutes.                 
Time remaining: 39.06 minutes.                 
Time remaining: 39.06 minutes.                 
Time remaining: 38.80 minutes.                 
Time remaining: 38.81 minutes.                 
Time remaining: 38.81 minutes.                 
Time remaining: 38.81 minutes.                 
Time remaining: 38.82 minutes.                 
Time remaining: 38.82 minutes.                 
Time remaining: 38.82 minutes.                 
Time remaining: 38.82 minutes.                 
Time remaining: 38.59 minutes.                 
Time remaining: 38.59 minutes.                 
Time remaining: 38.59 minutes.                 
Time remaining: 38.59 minutes.                 
Time remaining: 38.60 minutes.                 
Time remaining: 38.60 minutes.                 
Time remaining: 38.60 minutes.                 
Time remaining: 38.60 minutes.                 
Time remaining: 38.60 minutes.                 
Time remaining: 38.60 minutes.                 
Time remaining: 38.39 minutes.                 
Time remaining: 38.39 minutes.                 
Time remaining: 38.39 minutes.                 
Time remaining: 38.39 minutes.                 
Time remaining: 38.39 minutes.                 
Time remaining: 38.39 minutes.                 
Time remaining: 38.39 minutes.                 
Time remaining: 38.20 minutes.                 
Time remaining: 38.20 minutes.                 
Time remaining: 38.20 minutes.                 
Time remaining: 38.20 minutes.                 
Time remaining: 38.20 minutes.                 
Time remaining: 38.01 minutes.                 
Time remaining: 38.01 minutes.                 
Time remaining: 38.02 minutes.                 
Time remaining: 38.19 minutes.                 
Time remaining: 38.02 minutes.                 
